item_id,price_accounting,department
1447,414.68,Tools
1456,448.38,Elec
1861,235.72,Tools
1798,204.48,Garden
1898,400.02,Elec
1509,472.09,Garden
1285,147.15,Elec
1123,270.41,Garden
1800,93.24,Elec
1738,366.49,Garden
1937,218.45,Tools
1454,146.73,Elec
1598,289.32,Tools
1589,57.23,Tools
1497,350.83,Elec
1792,467.17,Tools
1177,152.35,Elec
1375,354.93,Hardware
1315,192.88,Tools
1649,255.82,Hardware
1321,160.31,Tools
1170,166.39,Elec
1763,368.77,Garden
1980,306.37,Garden
1645,48.53,Hardware
1681,286.49,Elec
1700,95.49,Elec
1500,323.93,Tools
1184,201.85,Tools
1086,153.36,Elec
1897,313.63,Garden
1950,146.71,Garden
1265,440.91,Tools
1151,107.17,Garden
1519,28.01,Tools
1570,377.06,Garden
1505,17.77,Hardware
1504,240.12,Tools
1277,277.09,Garden
1012,192.17,Tools
1708,303.12,Hardware
1544,386.2,Hardware
1634,192.75,Hardware
1425,474.94,Hardware
1287,65.62,Garden
1607,439.17,Hardware
1292,307.21,Hardware
1033,132.44,Elec
1152,296.5,Hardware
1939,357.83,Garden
1795,408.61,Tools
1336,486.88,Elec
1009,413.06,Tools
1790,420.74,Tools
1533,342.69,Garden
1241,311.57,Elec
1887,364.7,Tools
1488,476.84,Tools
1983,143.81,Hardware
1974,441.54,Tools
1534,371.7,Garden
1405,98.04,Garden
1678,358.4,Hardware
1396,66.78,Hardware
1514,121.0,Elec
1445,13.72,Garden
1600,400.61,Tools
1899,106.1,Hardware
1633,130.79,Elec
1186,379.92,Elec
1409,183.31,Hardware
1535,289.6,Garden
1441,51.59,Elec
1021,455.07,Elec
1856,188.9,Elec
1608,46.87,Tools
1517,62.82,Elec
1836,67.84,Elec
1251,475.81,Elec
1529,123.64,Tools
1234,363.62,Garden
1131,119.54,Tools
1869,498.72,Tools
1273,164.81,Hardware
1262,240.51,Garden
1626,481.44,Tools
1316,305.42,Hardware
1846,275.74,Hardware
1114,239.38,Elec
1930,29.35,Hardware
1361,389.31,Elec
1910,471.11,Garden
1129,301.89,Elec
1479,52.4,Hardware
1062,84.39,Tools
1676,24.71,Elec
1575,359.22,Tools
1555,155.8,Hardware
1783,426.34,Hardware
1158,214.42,Garden
1146,478.56,Elec
1750,405.68,Elec
1931,89.85,Hardware
1187,42.71,Hardware
